from,to,d,EF
Other agriculture,Greenhouses,0,0.65846186291667053
Other agriculture,Greenhouses,1,0.38960524543524927
Other agriculture,Greenhouses,2,0.26402719184836881
Other agriculture,Greenhouses,3,0.19928048114900956
Other agriculture,Greenhouses,4,0.14697122998488621
Other agriculture,Greenhouses,5,0.076100617166590723
Other agriculture,Greenhouses,6,0.059518098403382902
Other agriculture,Greenhouses,7,0.063852483789909084
Other agriculture,Greenhouses,8,0.062953584216524125
Other agriculture,Housing low density,0,0.53570560817515378
Other agriculture,Housing low density,1,0.28096332593345258
Other agriculture,Housing low density,2,0.17629185792791705
Other agriculture,Housing low density,3,0.12909735094713887
Other agriculture,Housing low density,4,0.087791810649975849
Other agriculture,Housing low density,5,0.060986321475432287
Other agriculture,Housing low density,6,0.035378738944858955
Other agriculture,Housing low density,7,0.01396923209105728
Other agriculture,Housing low density,8,0.015583617376546665
Other agriculture,Housing high density,0,0.36656162483032861
Other agriculture,Housing high density,1,0.16711152030788903
Other agriculture,Housing high density,2,-0.0043595411110469197
Other agriculture,Housing high density,3,-0.018117796775847541
Other agriculture,Housing high density,4,-0.060278435640167667
Other agriculture,Housing high density,5,-0.060562223947723773
Other agriculture,Housing high density,6,-0.0089841267858897459
Other agriculture,Housing high density,7,-0.0096531535660668508
Other agriculture,Housing high density,8,-0.020347284823548785
Other agriculture,Industry,0,0.4524108211347817
Other agriculture,Industry,1,0.19540131862993904
Other agriculture,Industry,2,0.093851292660902516
Other agriculture,Industry,3,0.054776173918262276
Other agriculture,Industry,4,0.035550751832813247
Other agriculture,Industry,5,0.024438994323360861
Other agriculture,Industry,6,0.01673431303821566
Other agriculture,Industry,7,0.017048065198338895
Other agriculture,Industry,8,0.017745696453722756
Other agriculture,Services,0,0.039621691423825045
Other agriculture,Services,1,0.072710213793470868
Other agriculture,Services,2,-0.056427479911095209
Other agriculture,Services,3,0.042327584799749997
Other agriculture,Services,4,-0.022789645173801696
Other agriculture,Services,5,-0.067908684207198658
Other agriculture,Services,6,-0.040536901999553024
Other agriculture,Services,7,0.023178819400647588
Other agriculture,Services,8,-0.028617771083829281
Other agriculture,Socio cultural uses,0,-0.05728832158423134
Other agriculture,Socio cultural uses,1,-0.17737136394539893
Other agriculture,Socio cultural uses,2,-0.097983593739140201
Other agriculture,Socio cultural uses,3,-0.093517076537022431
Other agriculture,Socio cultural uses,4,-0.041807217322636814
Other agriculture,Socio cultural uses,5,-0.032972942959017745
Other agriculture,Socio cultural uses,6,-0.092495291738497742
Other agriculture,Socio cultural uses,7,-0.066401451010176069
Other agriculture,Socio cultural uses,8,-0.071934660462800323
Other agriculture,Forest,0,0.41933687998966357
Other agriculture,Forest,1,0.14047986327687381
Other agriculture,Forest,2,0.065780921712937646
Other agriculture,Forest,3,0.035026502187208451
Other agriculture,Forest,4,0.016000568699837316
Other agriculture,Forest,5,-0.0053252107846339641
Other agriculture,Forest,6,0.0035592203761750252
Other agriculture,Forest,7,-0.016737179047362733
Other agriculture,Forest,8,-0.0254278264664058
Other agriculture,Extensive grasslands,0,0.4255100660271216
Other agriculture,Extensive grasslands,1,0.16575879737799232
Other agriculture,Extensive grasslands,2,0.12258925085236126
Other agriculture,Extensive grasslands,3,0.072210276709349208
Other agriculture,Extensive grasslands,4,0.024750606963356549
Other agriculture,Extensive grasslands,5,0.0065844182350375344
Other agriculture,Extensive grasslands,6,0.0255480521453978
Other agriculture,Extensive grasslands,7,0.037082019278541635
Other agriculture,Extensive grasslands,8,0.031093255242327918
Other agriculture,Nature,0,0.24744641876418602
Other agriculture,Nature,1,0.12394920914337587
Other agriculture,Nature,2,0.061855027294727458
Other agriculture,Nature,3,0.030077578934608901
Other agriculture,Nature,4,0.0073882744720596468
Other agriculture,Nature,5,-0.013582286117782704
Other agriculture,Nature,6,-0.02473153353979686
Other agriculture,Nature,7,-0.0077462694500831679
Other agriculture,Nature,8,0.00043963899456856385
Other agriculture,Recreation areas,0,0.25981404229918026
Other agriculture,Recreation areas,1,0.035425988391884274
Other agriculture,Recreation areas,2,-0.014927521392143324
Other agriculture,Recreation areas,3,-0.023253635801835669
Other agriculture,Recreation areas,4,-0.0011397312900185452
Other agriculture,Recreation areas,5,-0.033642794556028199
Other agriculture,Recreation areas,6,-0.024534829881171442
Other agriculture,Recreation areas,7,-0.035275523656727856
Other agriculture,Recreation areas,8,-0.015877707439349305
Pastures,Greenhouses,0,-0.2073160083132074
Pastures,Greenhouses,1,-0.15702137020745902
Pastures,Greenhouses,2,-0.11744091722336729
Pastures,Greenhouses,3,-0.13303418791476498
Pastures,Greenhouses,4,-0.13937872133935328
Pastures,Greenhouses,5,-0.13551108665597791
Pastures,Greenhouses,6,-0.12173908765335764
Pastures,Greenhouses,7,-0.11705987144976666
Pastures,Greenhouses,8,-0.1127734454095074
Pastures,Housing low density,0,-0.27367385743285971
Pastures,Housing low density,1,-0.22656971623691266
Pastures,Housing low density,2,-0.14973684661494061
Pastures,Housing low density,3,-0.10449027327527614
Pastures,Housing low density,4,-0.065098848736855411
Pastures,Housing low density,5,-0.033026150050392493
Pastures,Housing low density,6,-0.015501353288101477
Pastures,Housing low density,7,-0.003953976281693884
Pastures,Housing low density,8,-0.0010997897995573636
Pastures,Housing high density,0,-0.94542361450502543
Pastures,Housing high density,1,-0.67242234244128785
Pastures,Housing high density,2,-0.43131879353219316
Pastures,Housing high density,3,-0.3168382155611108
Pastures,Housing high density,4,-0.23077943264433051
Pastures,Housing high density,5,-0.20365920112613548
Pastures,Housing high density,6,-0.17101398364748716
Pastures,Housing high density,7,-0.14837481505607769
Pastures,Housing high density,8,-0.11677159616553338
Pastures,Industry,0,-0.21503929095877891
Pastures,Industry,1,-0.15909984686410386
Pastures,Industry,2,-0.12627789064147396
Pastures,Industry,3,-0.11749358576991563
Pastures,Industry,4,-0.095164150808712322
Pastures,Industry,5,-0.069095790494993939
Pastures,Industry,6,-0.046501383445614768
Pastures,Industry,7,-0.041258797495742024
Pastures,Industry,8,-0.046010314061284044
Pastures,Services,0,-0.48231307422817776
Pastures,Services,1,-0.59865163907456009
Pastures,Services,2,-0.44612158275576058
Pastures,Services,3,-0.40262946319463211
Pastures,Services,4,-0.30862146763914022
Pastures,Services,5,-0.18113418781154009
Pastures,Services,6,-0.10709719486510898
Pastures,Services,7,-0.11008191342148443
Pastures,Services,8,-0.093020247600051717
Pastures,Socio cultural uses,0,-1.1021018325165717
Pastures,Socio cultural uses,1,-0.63804305063615108
Pastures,Socio cultural uses,2,-0.45338051162968968
Pastures,Socio cultural uses,3,-0.32653244770703865
Pastures,Socio cultural uses,4,-0.21112402163917615
Pastures,Socio cultural uses,5,-0.14049752368330143
Pastures,Socio cultural uses,6,-0.095972332058184728
Pastures,Socio cultural uses,7,-0.096463183999434682
Pastures,Socio cultural uses,8,-0.081643946995930056
Pastures,Forest,0,-0.22407609016113275
Pastures,Forest,1,-0.19540157539073752
Pastures,Forest,2,-0.15240631826708059
Pastures,Forest,3,-0.13376209831840841
Pastures,Forest,4,-0.11399780360553347
Pastures,Forest,5,-0.1050905057517179
Pastures,Forest,6,-0.094516420114219152
Pastures,Forest,7,-0.096807400154933373
Pastures,Forest,8,-0.089175752627474333
Pastures,Extensive grasslands,0,-0.030607415135237907
Pastures,Extensive grasslands,1,0.0060594945367117865
Pastures,Extensive grasslands,2,0.012071455783250279
Pastures,Extensive grasslands,3,0.012391043477461427
Pastures,Extensive grasslands,4,0.00072549932237425837
Pastures,Extensive grasslands,5,-0.0060992147636390482
Pastures,Extensive grasslands,6,-0.01652278106732542
Pastures,Extensive grasslands,7,-0.011540673243395647
Pastures,Extensive grasslands,8,-0.014677889745584512
Pastures,Nature,0,-0.15874294020329971
Pastures,Nature,1,-0.19102100796509622
Pastures,Nature,2,-0.1724065580013103
Pastures,Nature,3,-0.169265301690185
Pastures,Nature,4,-0.1575638598222795
Pastures,Nature,5,-0.15648624161827757
Pastures,Nature,6,-0.16456982701010914
Pastures,Nature,7,-0.15896912684187298
Pastures,Nature,8,-0.15216132160183626
Pastures,Recreation areas,0,-0.21636323279214742
Pastures,Recreation areas,1,-0.23509127901061738
Pastures,Recreation areas,2,-0.18816602167629615
Pastures,Recreation areas,3,-0.16228724584481422
Pastures,Recreation areas,4,-0.15082070398097935
Pastures,Recreation areas,5,-0.12157023678067905
Pastures,Recreation areas,6,-0.10754112635657172
Pastures,Recreation areas,7,-0.081745093278522779
Pastures,Recreation areas,8,-0.070538836318036049
Arable land,Greenhouses,0,-0.14687384410735846
Arable land,Greenhouses,1,-0.22492520584187126
Arable land,Greenhouses,2,-0.15933586351815063
Arable land,Greenhouses,3,-0.099218188422512385
Arable land,Greenhouses,4,-0.093010763486819636
Arable land,Greenhouses,5,-0.10826328607906385
Arable land,Greenhouses,6,-0.11563918139046003
Arable land,Greenhouses,7,-0.14535722052234168
Arable land,Greenhouses,8,-0.17802493632028113
Arable land,Housing low density,0,-0.26716994993332582
Arable land,Housing low density,1,-0.37151771052854715
Arable land,Housing low density,2,-0.32300741588933779
Arable land,Housing low density,3,-0.27034081400403753
Arable land,Housing low density,4,-0.21566815476617995
Arable land,Housing low density,5,-0.17940377612397332
Arable land,Housing low density,6,-0.15163435674996009
Arable land,Housing low density,7,-0.12279773048485126
Arable land,Housing low density,8,-0.12554465260375663
Arable land,Housing high density,0,-0.94516865628249302
Arable land,Housing high density,1,-1.2461986519464743
Arable land,Housing high density,2,-0.83401820415982642
Arable land,Housing high density,3,-0.63223943731880428
Arable land,Housing high density,4,-0.51356936597053626
Arable land,Housing high density,5,-0.46187765341786718
Arable land,Housing high density,6,-0.40623817976141557
Arable land,Housing high density,7,-0.35243201268561081
Arable land,Housing high density,8,-0.35919344711159762
Arable land,Industry,0,-0.33593008032740734
Arable land,Industry,1,-0.33219221725176551
Arable land,Industry,2,-0.23715545700295984
Arable land,Industry,3,-0.19611652183217496
Arable land,Industry,4,-0.15814059870364711
Arable land,Industry,5,-0.14385165716195558
Arable land,Industry,6,-0.13935040161159185
Arable land,Industry,7,-0.12061902716276639
Arable land,Industry,8,-0.090439269726920291
Arable land,Services,0,-0.78308811166962655
Arable land,Services,1,-0.68617809866157009
Arable land,Services,2,-0.71614132203901337
Arable land,Services,3,-0.54005006298333214
Arable land,Services,4,-0.41801383851525103
Arable land,Services,5,-0.44316930556252476
Arable land,Services,6,-0.37305016692805648
Arable land,Services,7,-0.376874838073262
Arable land,Services,8,-0.33123688011109248
Arable land,Socio cultural uses,0,-0.87999812467768301
Arable land,Socio cultural uses,1,-0.72239027131601485
Arable land,Socio cultural uses,2,-0.69200764232229384
Arable land,Socio cultural uses,3,-0.50537473751807538
Arable land,Socio cultural uses,4,-0.43253857129252199
Arable land,Socio cultural uses,5,-0.30860935513997118
Arable land,Socio cultural uses,6,-0.26586082266680933
Arable land,Socio cultural uses,7,-0.23386199999938614
Arable land,Socio cultural uses,8,-0.26633014808744776
Arable land,Forest,0,-0.19385790856115712
Arable land,Forest,1,-0.096503870766050173
Arable land,Forest,2,-0.014593766805746618
Arable land,Forest,3,-0.013775199663309612
Arable land,Forest,4,-0.0034728839702877529
Arable land,Forest,5,0.011391523897069487
Arable land,Forest,6,0.027653691066252265
Arable land,Forest,7,0.042087196843541515
Arable land,Forest,8,0.045328841873559927
Arable land,Extensive grasslands,0,-0.43859242222455513
Arable land,Extensive grasslands,1,-0.096404812846195342
Arable land,Extensive grasslands,2,-0.062533185843322611
Arable land,Extensive grasslands,3,0.04603126931648964
Arable land,Extensive grasslands,4,0.057422192477830356
Arable land,Extensive grasslands,5,0.046426659221426962
Arable land,Extensive grasslands,6,0.067868661302285027
Arable land,Extensive grasslands,7,0.082529105201461297
Arable land,Extensive grasslands,8,0.096568422095165224
Arable land,Nature,0,-0.11004135290931095
Arable land,Nature,1,-0.062890154489276803
Arable land,Nature,2,-0.023412245656970344
Arable land,Nature,3,0.017714647301162196
Arable land,Nature,4,0.018210439233462571
Arable land,Nature,5,0.020504804553656143
Arable land,Nature,6,0.031303130946808186
Arable land,Nature,7,0.035229059882939166
Arable land,Nature,8,0.053999477902893674
Arable land,Recreation areas,0,-0.61404828324165261
Arable land,Recreation areas,1,-0.40796699333455877
Arable land,Recreation areas,2,-0.32479170198918117
Arable land,Recreation areas,3,-0.27899733140420441
Arable land,Recreation areas,4,-0.24337503546073477
Arable land,Recreation areas,5,-0.19452585381272802
Arable land,Recreation areas,6,-0.1820843087765632
Arable land,Recreation areas,7,-0.17803289800569666
Arable land,Recreation areas,8,-0.17373358850626011
Greenhouses,Greenhouses,0,-9999.0
Greenhouses,Greenhouses,1,1.3171783035695024
Greenhouses,Greenhouses,2,1.2917616949767861
Greenhouses,Greenhouses,3,1.229887612962397
Greenhouses,Greenhouses,4,1.181427905925162
Greenhouses,Greenhouses,5,1.2008721099518778
Greenhouses,Greenhouses,6,1.1729467492623007
Greenhouses,Greenhouses,7,1.139355751066103
Greenhouses,Greenhouses,8,1.1151827363520168
Greenhouses,Housing low density,0,0.42086507687257735
Greenhouses,Housing low density,1,0.27212342559165259
Greenhouses,Housing low density,2,0.32481590553765716
Greenhouses,Housing low density,3,0.30475838595400112
Greenhouses,Housing low density,4,0.28148008360883919
Greenhouses,Housing low density,5,0.25303386741803663
Greenhouses,Housing low density,6,0.22094905679592305
Greenhouses,Housing low density,7,0.17944582406625012
Greenhouses,Housing low density,8,0.16835883870884874
Greenhouses,Housing high density,0,0.58796441053766679
Greenhouses,Housing high density,1,0.32832710003191073
Greenhouses,Housing high density,2,0.44038630846419602
Greenhouses,Housing high density,3,0.44830241710866053
Greenhouses,Housing high density,4,0.43639243529079025
Greenhouses,Housing high density,5,0.42915077891704162
Greenhouses,Housing high density,6,0.39928402417396519
Greenhouses,Housing high density,7,0.37731005125824568
Greenhouses,Housing high density,8,0.41291937187427047
Greenhouses,Industry,0,0.090747655578465841
Greenhouses,Industry,1,0.13214034073669093
Greenhouses,Industry,2,0.29477188374565444
Greenhouses,Industry,3,0.32119023599178287
Greenhouses,Industry,4,0.3240069572345633
Greenhouses,Industry,5,0.315979301944323
Greenhouses,Industry,6,0.29620400161342442
Greenhouses,Industry,7,0.29059068862378684
Greenhouses,Industry,8,0.23997002685083002
Greenhouses,Services,0,0.35210494647849577
Greenhouses,Services,1,0.22716620987019584
Greenhouses,Services,2,-0.028106295233110194
Greenhouses,Services,3,-0.37489378145776653
Greenhouses,Services,4,0.29411299950080905
Greenhouses,Services,5,0.22716620987019584
Greenhouses,Services,6,0.26962464889308074
Greenhouses,Services,7,0.092467635972739701
Greenhouses,Services,8,0.057744695920156013
Greenhouses,Socio cultural uses,0,0.25519493347043942
Greenhouses,Socio cultural uses,1,-0.17077379880184171
Greenhouses,Socio cultural uses,2,-0.17077379880184165
Greenhouses,Socio cultural uses,3,-0.47180379446582288
Greenhouses,Socio cultural uses,4,-0.47365276672472922
Greenhouses,Socio cultural uses,5,-0.53875058409643628
Greenhouses,Socio cultural uses,6,0.013749663654918091
Greenhouses,Socio cultural uses,7,0.16649649241166553
Greenhouses,Socio cultural uses,8,0.23199736129552334
Greenhouses,Forest,0,-9999.0
Greenhouses,Forest,1,-0.49002861457202196
Greenhouses,Forest,2,-0.36508987796372211
Greenhouses,Forest,3,-0.26632257995009845
Greenhouses,Forest,4,-0.20767088935036776
Greenhouses,Forest,5,-0.19421601247381021
Greenhouses,Forest,6,-0.26107952453772654
Greenhouses,Forest,7,-0.27614981043459824
Greenhouses,Forest,8,-0.32950411114443617
Greenhouses,Extensive grasslands,0,-0.0023693684124514625
Greenhouses,Extensive grasslands,1,-0.42833810068473255
Greenhouses,Extensive grasslands,2,-0.59146438257604617
Greenhouses,Extensive grasslands,3,-0.22121260788908254
Greenhouses,Extensive grasslands,4,-0.21190055017441167
Greenhouses,Extensive grasslands,5,-0.56938661083369557
Greenhouses,Extensive grasslands,6,-0.30339936407643259
Greenhouses,Extensive grasslands,7,-0.25069301356042967
Greenhouses,Extensive grasslands,8,-0.17374129697009708
Greenhouses,Nature,0,-9999.0
Greenhouses,Nature,1,-0.50118757215103249
Greenhouses,Nature,2,-0.35758930760807722
Greenhouses,Nature,3,-0.22099554540561336
Greenhouses,Nature,4,-0.22400313997129734
Greenhouses,Nature,5,-0.14265222753653631
Greenhouses,Nature,6,-0.18626657322607601
Greenhouses,Nature,7,-0.12089437488673702
Greenhouses,Nature,8,-0.097564485380764746
Greenhouses,Recreation areas,0,-0.85906646680513621
Greenhouses,Recreation areas,1,-0.30579042066803686
Greenhouses,Recreation areas,2,-0.18583338928977639
Greenhouses,Recreation areas,3,-0.1846967929728125
Greenhouses,Recreation areas,4,-0.10596815888807676
Greenhouses,Recreation areas,5,-0.062133127915731667
Greenhouses,Recreation areas,6,-0.031681919917467001
Greenhouses,Recreation areas,7,-0.042461391589251211
Greenhouses,Recreation areas,8,0.00086395534525712163
Housing low density,Greenhouses,0,-0.54208944673961479
Housing low density,Greenhouses,1,-0.18193799895697693
Housing low density,Greenhouses,2,-0.092231638802083835
Housing low density,Greenhouses,3,-0.055919569517405787
Housing low density,Greenhouses,4,0.027742886253075066
Housing low density,Greenhouses,5,0.042174011518038255
Housing low density,Greenhouses,6,0.009620537665455434
Housing low density,Greenhouses,7,-0.024023389642257885
Housing low density,Greenhouses,8,0.020475459929736095
Housing low density,Housing low density,0,-9999.0
Housing low density,Housing low density,1,0.48049239988205961
Housing low density,Housing low density,2,0.39610308657065613
Housing low density,Housing low density,3,0.31167072500320453
Housing low density,Housing low density,4,0.21263464003756885
Housing low density,Housing low density,5,0.12294836088800014
Housing low density,Housing low density,6,0.099933978916322344
Housing low density,Housing low density,7,0.077300438559271614
Housing low density,Housing low density,8,0.067722204197877833
Housing low density,Housing high density,0,-9999.0
Housing low density,Housing high density,1,0.48894632139024485
Housing low density,Housing high density,2,0.43322903878683128
Housing low density,Housing high density,3,0.32751200200929398
Housing low density,Housing high density,4,0.2610585222240745
Housing low density,Housing high density,5,0.23743957406100288
Housing low density,Housing high density,6,0.18256576293734786
Housing low density,Housing high density,7,0.13468316182244489
Housing low density,Housing high density,8,0.13571509760512954
Housing low density,Industry,0,-0.13542586966272022
Housing low density,Industry,1,0.12194195524624903
Housing low density,Industry,2,0.19954337773468681
Housing low density,Industry,3,0.20763673069586303
Housing low density,Industry,4,0.18206800338519177
Housing low density,Industry,5,0.12682923826929771
Housing low density,Industry,6,0.10270298341951016
Housing low density,Industry,7,0.079909013163424178
Housing low density,Industry,8,0.070649455491252261
Housing low density,Services,0,0.57502395235672854
Housing low density,Services,1,0.51596712258502608
Housing low density,Services,2,0.50116810066148254
Housing low density,Services,3,0.46696386422388042
Housing low density,Services,4,0.34751421522154657
Housing low density,Services,5,0.25149522641014421
Housing low density,Services,6,0.15820079564596864
Housing low density,Services,7,0.12641341553495367
Housing low density,Services,8,0.1535086379218758
Housing low density,Socio cultural uses,0,0.47811393934867219
Housing low density,Socio cultural uses,1,0.53345130791900408
Housing low density,Socio cultural uses,2,0.50285630721672314
Housing low density,Socio cultural uses,3,0.41138791057860341
Housing low density,Socio cultural uses,4,0.31278766372604866
Housing low density,Socio cultural uses,5,0.24187533888246224
Housing low density,Socio cultural uses,6,0.20129108498052015
Housing low density,Socio cultural uses,7,0.15907435830322256
Housing low density,Socio cultural uses,8,0.14172704850882373
Housing low density,Forest,0,-0.56813960435777044
Housing low density,Forest,1,-0.23570114444216506
Housing low density,Forest,2,-0.094247319768306428
Housing low density,Forest,3,0.00616060580274818
Housing low density,Forest,4,0.017802798546535839
Housing low density,Forest,5,0.025772918794833746
Housing low density,Forest,6,0.027374724232119726
Housing low density,Forest,7,0.047785025039655711
Housing low density,Forest,8,0.018579642732237899
Housing low density,Extensive grasslands,0,-9999.0
Housing low density,Extensive grasslands,1,-0.68254034952616227
Housing low density,Extensive grasslands,2,-0.22786043861831051
Housing low density,Extensive grasslands,3,-0.091422718327458435
Housing low density,Extensive grasslands,4,-0.0078300974413907827
Housing low density,Extensive grasslands,5,0.078642350052925761
Housing low density,Extensive grasslands,6,0.06558674149306741
Housing low density,Extensive grasslands,7,-0.0091880862836067716
Housing low density,Extensive grasslands,8,-0.038596684923849128
Housing low density,Nature,0,-0.14686378741526807
Housing low density,Nature,1,-0.10790904781878632
Housing low density,Nature,2,-0.043225405277694369
Housing low density,Nature,3,0.014763800141353214
Housing low density,Nature,4,0.041492651130050899
Housing low density,Nature,5,0.057876615879047445
Housing low density,Nature,6,0.082250283560590373
Housing low density,Nature,7,0.074868450821406363
Housing low density,Nature,8,0.062114740652958668
Housing low density,Recreation areas,0,0.35507861476559133
Housing low density,Recreation areas,1,0.36165483470876975
Housing low density,Recreation areas,2,0.32912484704238804
Housing low density,Recreation areas,3,0.29673686649258157
Housing low density,Recreation areas,4,0.25863164407447198
Housing low density,Recreation areas,5,0.2295915733040457
Housing low density,Recreation areas,6,0.19083400799056938
Housing low density,Recreation areas,7,0.14750728448332726
Housing low density,Recreation areas,8,0.13769845397017885
Housing high density,Greenhouses,0,-9999.0
Housing high density,Greenhouses,1,-0.69365254408217925
Housing high density,Greenhouses,2,-0.34507415023964216
Housing high density,Greenhouses,3,-0.07336272489955098
Housing high density,Greenhouses,4,0.045294028753818674
Housing high density,Greenhouses,5,0.1381432291756608
Housing high density,Greenhouses,6,0.14079506024456806
Housing high density,Greenhouses,7,0.22337246012342032
Housing high density,Greenhouses,8,0.2074337707078176
Housing high density,Housing low density,0,-9999.0
Housing high density,Housing low density,1,0.44797535520340448
