from,to,d,EF
Housing high density,Housing low density,2,0.4439876820274774
Housing high density,Housing low density,3,0.3953051382503755
Housing high density,Housing low density,4,0.32327802307101378
Housing high density,Housing low density,5,0.30903941341246843
Housing high density,Housing low density,6,0.29091612008021117
Housing high density,Housing low density,7,0.25621467178566709
Housing high density,Housing low density,8,0.22816398397332421
Housing high density,Housing high density,0,-9999.0
Housing high density,Housing high density,1,0.91503128406436662
Housing high density,Housing high density,2,0.80503633611429004
Housing high density,Housing high density,3,0.7209824803111432
Housing high density,Housing high density,4,0.71544283828292543
Housing high density,Housing high density,5,0.67053250033772249
Housing high density,Housing high density,6,0.62614271721555703
Housing high density,Housing high density,7,0.59724167784592197
Housing high density,Housing high density,8,0.57823226713454112
Housing high density,Industry,0,-0.75435038443579083
Housing high density,Industry,1,0.11873021447158079
Housing high density,Industry,2,0.2681400757608835
Housing high density,Industry,3,0.32425940337186454
Housing high density,Industry,4,0.32172562693242335
Housing high density,Industry,5,0.28968422138732802
Housing high density,Industry,6,0.25665386328818263
Housing high density,Industry,7,0.2656435874756517
Housing high density,Industry,8,0.2611412394024295
Housing high density,Services,0,0.8872181481758451
Housing high density,Services,1,0.9058146366675035
Housing high density,Services,2,0.9003256618480735
Housing high density,Services,3,0.80562909239698954
Housing high density,Services,4,0.72140685350122857
Housing high density,Services,5,0.58389127386757222
Housing high density,Services,6,0.52873661506035818
Housing high density,Services,7,0.50366267417303978
Housing high density,Services,8,0.40417297213041581
Housing high density,Socio cultural uses,0,0.81663707389013784
Housing high density,Socio cultural uses,1,0.79970590950816867
Housing high density,Socio cultural uses,2,0.81287173197374329
Housing high density,Socio cultural uses,3,0.80596044232760933
Housing high density,Socio cultural uses,4,0.63356997850431029
Housing high density,Socio cultural uses,5,0.55760596629873282
Housing high density,Socio cultural uses,6,0.51652811225772532
Housing high density,Socio cultural uses,7,0.47642158506266163
Housing high density,Socio cultural uses,8,0.41504738483485459
Housing high density,Forest,0,-9999.0
Housing high density,Forest,1,-0.91599734684430312
Housing high density,Forest,2,-0.33054475621159835
Housing high density,Forest,3,-0.22779552592467903
Housing high density,Forest,4,-0.14500539377857272
Housing high density,Forest,5,-0.10811114832064757
Housing high density,Forest,6,-0.12444715393140393
Housing high density,Forest,7,-0.092727141528823595
Housing high density,Forest,8,-0.1218035357653254
Housing high density,Extensive grasslands,0,-9999.0
Housing high density,Extensive grasslands,1,-0.67137614937102696
Housing high density,Extensive grasslands,2,-0.56303667458218876
Housing high density,Extensive grasslands,3,-0.44736133799816297
Housing high density,Extensive grasslands,4,-0.36124982400875549
Housing high density,Extensive grasslands,5,-0.26319321176353389
Housing high density,Extensive grasslands,6,-0.19629227241555422
Housing high density,Extensive grasslands,7,-0.11785974756045785
Housing high density,Extensive grasslands,8,-0.029875924008484135
Housing high density,Nature,0,-9999.0
Housing high density,Nature,1,-0.39276753072029663
Housing high density,Nature,2,-0.15743521785567618
Housing high density,Nature,3,-0.0027062241126006741
Housing high density,Nature,4,-0.014318612393564679
Housing high density,Nature,5,0.027579597031273422
Housing high density,Nature,6,0.069603417366507409
Housing high density,Nature,7,0.078773517947430746
Housing high density,Nature,8,0.05799474954355948
Housing high density,Recreation areas,0,0.17089675657230699
Housing high density,Recreation areas,1,0.44397522968182662
Housing high density,Recreation areas,2,0.46933930036651417
Housing high density,Recreation areas,3,0.45414934898641862
Housing high density,Recreation areas,4,0.45303248730360429
Housing high density,Recreation areas,5,0.41458046851588082
Housing high density,Recreation areas,6,0.40097542360315225
Housing high density,Recreation areas,7,0.36711072235222902
Housing high density,Recreation areas,8,0.35189674082308808
Industry,Greenhouses,0,-0.73602579972223181
Industry,Greenhouses,1,-0.33808579105019421
Industry,Greenhouses,2,-0.21216114146024295
Industry,Greenhouses,3,-0.056187079592078547
Industry,Greenhouses,4,0.029560483537995431
Industry,Greenhouses,5,0.090617939589742402
Industry,Greenhouses,6,0.11866513784963188
Industry,Greenhouses,7,0.12930543396480024
Industry,Greenhouses,8,0.19196683876470319
Industry,Housing low density,0,0.15741790586612939
Industry,Housing low density,1,0.093177009611441181
Industry,Housing low density,2,0.11581227906014525
Industry,Housing low density,3,0.21095909191863499
Industry,Housing low density,4,0.21973895134039581
Industry,Housing low density,5,0.19907484229207151
Industry,Housing low density,6,0.14633852775259093
Industry,Housing low density,7,0.14221605056375117
Industry,Housing low density,8,0.15188851219179014
Industry,Housing high density,0,0.4364909989751512
Industry,Housing high density,1,0.35413970613801982
Industry,Housing high density,2,0.33903228787527778
Industry,Housing high density,3,0.32777475572286419
Industry,Housing high density,4,0.35483413171202594
Industry,Housing high density,5,0.37568758285858056
Industry,Housing high density,6,0.34803018264512781
Industry,Housing high density,7,0.3292914209834108
Industry,Housing high density,8,0.31861351032733315
Industry,Industry,0,-9999.0
Industry,Industry,1,0.65652415051568436
Industry,Industry,2,0.54863511267512055
Industry,Industry,3,0.47366719944069885
Industry,Industry,4,0.41711941741421982
Industry,Industry,5,0.40270946165717558
Industry,Industry,6,0.34795726230965884
Industry,Industry,7,0.30797234202897772
Industry,Industry,8,0.26179723148559936
Industry,Services,0,0.70330689410803071
Industry,Services,1,0.32803087007193699
Industry,Services,2,0.28417758636605506
Industry,Services,3,0.39216440625780308
Industry,Services,4,0.40394465707767729
Industry,Services,5,0.43654324157787688
Industry,Services,6,0.33071010224455416
Industry,Services,7,0.27236727643919961
Industry,Services,8,0.27320359158099178
Industry,Socio cultural uses,0,0.46026884542173629
Industry,Socio cultural uses,1,0.30536688543599316
Industry,Socio cultural uses,2,0.36191505380802008
Industry,Socio cultural uses,3,0.40162899894145576
Industry,Socio cultural uses,4,0.37196191822160857
Industry,Socio cultural uses,5,0.30518691610387455
Industry,Socio cultural uses,6,0.26562862633870771
Industry,Socio cultural uses,7,0.21982074274240215
Industry,Socio cultural uses,8,0.247690141800712
Industry,Forest,0,0.13001864535009289
Industry,Forest,1,-0.24752820468010134
Industry,Forest,2,-0.19924258941414227
Industry,Forest,3,-0.05852477014254677
Industry,Forest,4,-0.0091558593531823641
Industry,Forest,5,0.04856658658003532
Industry,Forest,6,-0.0089746640034054723
Industry,Forest,7,-0.028682245229303155
Industry,Forest,8,0.019180136904207095
Industry,Extensive grasslands,0,-0.019144206077510828
Industry,Extensive grasslands,1,-0.056932766966910658
Industry,Extensive grasslands,2,-0.14408294268581093
Industry,Extensive grasslands,3,-0.23302402602259195
Industry,Extensive grasslands,4,-0.1903978593492055
Industry,Extensive grasslands,5,-0.13964515274711586
Industry,Extensive grasslands,6,-0.027516099042299024
Industry,Extensive grasslands,7,-0.021684916634200555
Industry,Extensive grasslands,8,-0.15163473278655418
Industry,Nature,0,0.10528688058180845
Industry,Nature,1,0.17610629185109919
Industry,Nature,2,0.1167890202824204
Industry,Nature,3,0.12429310938412713
Industry,Nature,4,0.1317161896509578
Industry,Nature,5,0.17408081781193799
Industry,Nature,6,0.13672872691661858
Industry,Nature,7,0.1034079660340487
Industry,Nature,8,0.094012220595541124
Industry,Recreation areas,0,0.09419547215236114
Industry,Recreation areas,1,0.16780161619844011
Industry,Recreation areas,2,0.20292586933222917
Industry,Recreation areas,3,0.2213078284504108
Industry,Recreation areas,4,0.23512219162774825
Industry,Recreation areas,5,0.23080173650006774
Industry,Recreation areas,6,0.19143430944063547
Industry,Recreation areas,7,0.21868994132712297
Industry,Recreation areas,8,0.19079973403830858
Services,Greenhouses,0,-9999.0
Services,Greenhouses,1,-9999.0
Services,Greenhouses,2,-0.57749872643922229
Services,Greenhouses,3,-0.049224949272178652
Services,Greenhouses,4,-0.10988249066451096
Services,Greenhouses,5,-0.0016484301144553254
Services,Greenhouses,6,-0.026730232707845504
Services,Greenhouses,7,0.036073920232909833
Services,Greenhouses,8,0.10591385668898558
Services,Housing low density,0,0.8178898175938335
Services,Housing low density,1,0.27231118221831929
Services,Housing low density,2,0.41525922890390571
Services,Housing low density,3,0.34663221681712808
Services,Housing low density,4,0.33041384595945045
Services,Housing low density,5,0.30369664781025452
Services,Housing low density,6,0.25135806112211373
Services,Housing low density,7,0.18721234259968547
Services,Housing low density,8,0.24433359724377415
Services,Housing high density,0,1.4779046731618171
Services,Housing high density,1,0.81962175759501488
Services,Housing high density,2,0.85928378694598795
Services,Housing high density,3,0.84472942643919391
Services,Housing high density,4,0.78078794333669888
Services,Housing high density,5,0.5813614273420491
Services,Housing high density,6,0.53427159737963148
Services,Housing high density,7,0.50904525329225314
Services,Housing high density,8,0.417411034903102
Services,Industry,0,1.1474891014880673
Services,Industry,1,0.50614408637076447
Services,Industry,2,0.46112020152828148
Services,Industry,3,0.34489385020129382
Services,Industry,4,0.34730532492626687
Services,Industry,5,0.29511519664997699
Services,Industry,6,0.30397050290658417
Services,Industry,7,0.23625266475778361
Services,Industry,8,0.1287737657369625
Services,Services,0,-9999.0
Services,Services,1,1.2342198715906896
Services,Services,2,1.0206662210052158
Services,Services,3,0.66994844115212715
Services,Services,4,0.62061459117577744
Services,Services,5,0.53622966345570899
Services,Services,6,0.62221439447756888
Services,Services,7,0.43301588746358199
Services,Services,8,0.46167249872504451
Services,Socio cultural uses,0,1.4761284151360143
Services,Socio cultural uses,1,1.0871432491169031
Services,Socio cultural uses,2,0.87943508619532584
Services,Socio cultural uses,3,0.83856693702704033
Services,Socio cultural uses,4,0.69985657309031213
Services,Socio cultural uses,5,0.53682191169776738
Services,Socio cultural uses,6,0.52785141927170909
Services,Socio cultural uses,7,0.34820120330130266
Services,Socio cultural uses,8,0.30807952180267062
Services,Forest,0,-9999.0
Services,Forest,1,-9999.0
Services,Forest,2,-0.52436763800975317
Services,Forest,3,-0.47321511556237178
Services,Forest,4,-0.092937594646989252
Services,Forest,5,0.017569301741312302
Services,Forest,6,-0.081174773826669711
Services,Forest,7,0.00059251044382344542
Services,Forest,8,-0.098901444104435313
Services,Extensive grasslands,0,-9999.0
Services,Extensive grasslands,1,-9999.0
Services,Extensive grasslands,2,-9999.0
Services,Extensive grasslands,3,-0.28658586506678246
Services,Extensive grasslands,4,-0.58761586073076366
Services,Extensive grasslands,5,-0.52962391375307705
Services,Extensive grasslands,6,-0.20740461901915774
Services,Extensive grasslands,7,-0.18984248347397731
Services,Extensive grasslands,8,-0.3112018014142498
Services,Nature,0,0.38875269047311783
Services,Nature,1,-0.11639728784678804
Services,Nature,2,-0.093569757932352268
Services,Nature,3,-0.14555551658800148
Services,Nature,4,-0.026941648337752346
Services,Nature,5,0.0015478247463714498
Services,Nature,6,0.099412318695652022
Services,Nature,7,0.070220300704118499
Services,Nature,8,0.066064577038799088
Services,Recreation areas,0,0.53795827391611994
Services,Recreation areas,1,0.50016971302672009
Services,Recreation areas,2,0.44925213485442356
Services,Recreation areas,3,0.50112184718608388
Services,Recreation areas,4,0.50821035138337645
Services,Recreation areas,5,0.57666385898369754
Services,Recreation areas,6,0.5279079582747811
Services,Recreation areas,7,0.50161514206416891
Services,Recreation areas,8,0.40483046586964405
Socio cultural uses,Greenhouses,0,-9999.0
Socio cultural uses,Greenhouses,1,-0.54982729984136391
Socio cultural uses,Greenhouses,2,-0.2999498266247641
Socio cultural uses,Greenhouses,3,-0.43712301965007561
Socio cultural uses,Greenhouses,4,0.048270761035576655
Socio cultural uses,Greenhouses,5,-0.0964496295785605
Socio cultural uses,Greenhouses,6,-0.0242504800417285
Socio cultural uses,Greenhouses,7,-0.088485037188180904
Socio cultural uses,Greenhouses,8,-0.16452631272299331
Socio cultural uses,Housing low density,0,0.82917082800352249
Socio cultural uses,Housing low density,1,0.37004551618744785
Socio cultural uses,Housing low density,2,0.27436113162039205
Socio cultural uses,Housing low density,3,0.2859613431187939
Socio cultural uses,Housing low density,4,0.22671002510840846
Socio cultural uses,Housing low density,5,0.16885152843877382
Socio cultural uses,Housing low density,6,0.18774233603357346
Socio cultural uses,Housing low density,7,0.16851212023096224
Socio cultural uses,Housing low density,8,0.15848000243756383
Socio cultural uses,Housing high density,0,1.2113855286259998
Socio cultural uses,Housing high density,1,0.58418250193528221
Socio cultural uses,Housing high density,2,0.43323427824235644
Socio cultural uses,Housing high density,3,0.51991916044421127
Socio cultural uses,Housing high density,4,0.47127242064215452
Socio cultural uses,Housing high density,5,0.4968634172685425
Socio cultural uses,Housing high density,6,0.43315226995303419
Socio cultural uses,Housing high density,7,0.34663868119609648
Socio cultural uses,Housing high density,8,0.32561031852649097
Socio cultural uses,Industry,0,0.48522520728584206
Socio cultural uses,Industry,1,0.25192334086095192
Socio cultural uses,Industry,2,0.20635067566191992
Socio cultural uses,Industry,3,0.15208556940232751
Socio cultural uses,Industry,4,0.13828444950089469
Socio cultural uses,Industry,5,0.11918140520967153
Socio cultural uses,Industry,6,0.067149578586939651
Socio cultural uses,Industry,7,0.072896124941400325
Socio cultural uses,Industry,8,0.10045799761005716
Socio cultural uses,Services,0,0.77140608191090398
Socio cultural uses,Services,1,0.68122945156181614
Socio cultural uses,Services,2,0.59531482285522275
Socio cultural uses,Services,3,0.41264919541533562
Socio cultural uses,Services,4,0.33750671585220143
Socio cultural uses,Services,5,0.32140641895696093
Socio cultural uses,Services,6,0.42221271365353158
Socio cultural uses,Services,7,0.39551621398194081
Socio cultural uses,Services,8,0.14544930670562636
Socio cultural uses,Socio cultural uses,0,-9999.0
Socio cultural uses,Socio cultural uses,1,1.0749621016246096
Socio cultural uses,Socio cultural uses,2,0.80937269001453327
Socio cultural uses,Socio cultural uses,3,0.58159837601459718
Socio cultural uses,Socio cultural uses,4,0.582342286176742
Socio cultural uses,Socio cultural uses,5,0.4519256828071988
Socio cultural uses,Socio cultural uses,6,0.32417950765892167
Socio cultural uses,Socio cultural uses,7,0.38719236389283035
Socio cultural uses,Socio cultural uses,8,0.2149913876699458
Socio cultural uses,Forest,0,0.40639377558004874
Socio cultural uses,Forest,1,0.20227379292412395
Socio cultural uses,Forest,2,0.084777249134290258
Socio cultural uses,Forest,3,-0.044289380059293046
Socio cultural uses,Forest,4,0.074007088586477712
Socio cultural uses,Forest,5,0.090733529730667575
Socio cultural uses,Forest,6,0.10224791011197042
Socio cultural uses,Forest,7,0.12459793957873162
Socio cultural uses,Forest,8,0.061311602092598283
Socio cultural uses,Extensive grasslands,0,-9999.0
Socio cultural uses,Extensive grasslands,1,-0.31006696091630542
Socio cultural uses,Extensive grasslands,2,0.15968069593456283
Socio cultural uses,Extensive grasslands,3,0.03672052530835089
Socio cultural uses,Extensive grasslands,4,-0.2431201712856923
Socio cultural uses,Extensive grasslands,5,-0.22404629033837528
Socio cultural uses,Extensive grasslands,6,-0.19407248486563769
Socio cultural uses,Extensive grasslands,7,-0.080057387732117319
Socio cultural uses,Extensive grasslands,8,-0.15993899805258383
Socio cultural uses,Nature,0,0.80460428845385756
Socio cultural uses,Nature,1,0.32522107819431711
Socio cultural uses,Nature,2,0.25536940361828481
Socio cultural uses,Nature,3,0.10445243416657939
Socio cultural uses,Nature,4,0.12915591867560586
Socio cultural uses,Nature,5,0.055065081856573425
Socio cultural uses,Nature,6,0.089890362877539876
Socio cultural uses,Nature,7,0.0956175466369623
Socio cultural uses,Nature,8,0.088103151522849976
Socio cultural uses,Recreation areas,0,0.560234668627272
Socio cultural uses,Recreation areas,1,0.31647219194664533
Socio cultural uses,Recreation areas,2,0.39514461027805953
Socio cultural uses,Recreation areas,3,0.42932646857130463
Socio cultural uses,Recreation areas,4,0.35493660975159996
Socio cultural uses,Recreation areas,5,0.36908241950088078
Socio cultural uses,Recreation areas,6,0.32757667663086448
Socio cultural uses,Recreation areas,7,0.22722691730122677
Socio cultural uses,Recreation areas,8,0.19534609758463489
Forest,Greenhouses,0,-1.0704142483421166
Forest,Greenhouses,1,-0.62547767699385548
Forest,Greenhouses,2,-0.63750971230167786
Forest,Greenhouses,3,-0.63296569838640537
Forest,Greenhouses,4,-0.64808433605633864
Forest,Greenhouses,5,-0.70851462102747542
Forest,Greenhouses,6,-0.62058285278058634
Forest,Greenhouses,7,-0.66622749148284344
Forest,Greenhouses,8,-0.67435550776065833
Forest,Housing low density,0,-1.0094794554599915
Forest,Housing low density,1,-0.65564562554203953
Forest,Housing low density,2,-0.40609447647248981
Forest,Housing low density,3,-0.31146571961835517
Forest,Housing low density,4,-0.23248049521652869
Forest,Housing low density,5,-0.20149267937805623
Forest,Housing low density,6,-0.16234103431474539
Forest,Housing low density,7,-0.13912177784860585
Forest,Housing low density,8,-0.13727452839360077
Forest,Housing high density,0,-9999.0
Forest,Housing high density,1,-0.99728208178064537
Forest,Housing high density,2,-0.49127126178760316
Forest,Housing high density,3,-0.5609970810323881
Forest,Housing high density,4,-0.48815805113273164
Forest,Housing high density,5,-0.36024036995025754
Forest,Housing high density,6,-0.3071017836447909
Forest,Housing high density,7,-0.32664298458378566
Forest,Housing high density,8,-0.36601070813879122
Forest,Industry,0,-1.2146581401458032
Forest,Industry,1,-0.56359560344401871
Forest,Industry,2,-0.41345149035124429
Forest,Industry,3,-0.3590329134790724
Forest,Industry,4,-0.32616926733635282
Forest,Industry,5,-0.25234752788132575
Forest,Industry,6,-0.20265175283659281
Forest,Industry,7,-0.16948997721714976
Forest,Industry,8,-0.14493897396367939
Forest,Services,0,-9999.0
Forest,Services,1,-0.77720959019009206
Forest,Services,2,-0.77720959019009206
Forest,Services,3,-0.50485219442205942
Forest,Services,4,-0.30854778645099601
Forest,Services,5,-0.27919121076405551
Forest,Services,6,-0.23099514447578762
Forest,Services,7,-0.16274136130930861
Forest,Services,8,-0.1580382975742223
Forest,Socio cultural uses,0,-0.57308960753416727
Forest,Socio cultural uses,1,-0.30591787913115343
Forest,Socio cultural uses,2,-0.31220463259358133
Forest,Socio cultural uses,3,-0.2196995840235442
Forest,Socio cultural uses,4,-0.14401258926701463
Forest,Socio cultural uses,5,-0.075748475136967655
Forest,Socio cultural uses,6,-0.026699837389230149
Forest,Socio cultural uses,7,0.01126972811831148
Forest,Socio cultural uses,8,0.084386047060034011
Forest,Forest,0,-9999.0
Forest,Forest,1,0.53755918760681143
Forest,Forest,2,0.48194556437096331
Forest,Forest,3,0.43946831387141305
Forest,Forest,4,0.37873401603580115
Forest,Forest,5,0.32056488821142182
Forest,Forest,6,0.27243978333134106
Forest,Forest,7,0.23492827226160412
Forest,Forest,8,0.20387117961397888
Forest,Extensive grasslands,0,-0.22859391808909585
Forest,Extensive grasslands,1,-0.026173720311065428
Forest,Extensive grasslands,2,-0.057149248726435023
Forest,Extensive grasslands,3,-0.13037826195645363
Forest,Extensive grasslands,4,-0.027108758468489653
Forest,Extensive grasslands,5,-0.018784877825577476
Forest,Extensive grasslands,6,-0.076291768519591713
Forest,Extensive grasslands,7,-0.0855673438616395
Forest,Extensive grasslands,8,-0.024340858359034656
Forest,Nature,0,-0.03721604179916331
Forest,Nature,1,0.16819456433825619
Forest,Nature,2,0.21845831895199852
Forest,Nature,3,0.22636398370289285
Forest,Nature,4,0.23137105814009501
Forest,Nature,5,0.21063611121087181
Forest,Nature,6,0.19612494494111296
Forest,Nature,7,0.17062210726739793
Forest,Nature,8,0.15090035068871333
Forest,Recreation areas,0,0.053011681684500801
Forest,Recreation areas,1,0.020583968378440082
Forest,Recreation areas,2,0.023290418443578546
Forest,Recreation areas,3,0.032641066375432515
Forest,Recreation areas,4,0.0094996228321388692
Forest,Recreation areas,5,0.00016234684109285371
Forest,Recreation areas,6,0.0069934346019883756
Forest,Recreation areas,7,-0.0053724664075874276
Forest,Recreation areas,8,-0.0007759701128344658
Extensive grasslands,Greenhouses,0,-9999.0
Extensive grasslands,Greenhouses,1,-0.5018586314881377
Extensive grasslands,Greenhouses,2,-0.55301115393551903
Extensive grasslands,Greenhouses,3,-0.15932749905295601
Extensive grasslands,Greenhouses,4,-0.14675834170891405
Extensive grasslands,Greenhouses,5,-0.26701903476102834
Extensive grasslands,Greenhouses,6,-0.27994894779223822
Extensive grasslands,Greenhouses,7,-0.46207361827741994
Extensive grasslands,Greenhouses,8,-0.50750704860505602
Extensive grasslands,Housing low density,0,-0.53783385161406916
Extensive grasslands,Housing low density,1,-0.26276941898655815
Extensive grasslands,Housing low density,2,-0.24969548837733024
Extensive grasslands,Housing low density,3,-0.1759868250800701
Extensive grasslands,Housing low density,4,-0.09253584496808305
Extensive grasslands,Housing low density,5,-0.052802392478284887
Extensive grasslands,Housing low density,6,-0.047796754210424973
Extensive grasslands,Housing low density,7,-0.091936686173346008
Extensive grasslands,Housing low density,8,-0.057435884468651083
Extensive grasslands,Housing high density,0,-9999.0
Extensive grasslands,Housing high density,1,-0.49567325455727951
Extensive grasslands,Housing high density,2,-0.03494241602578646
Extensive grasslands,Housing high density,3,-0.14241972608339151
Extensive grasslands,Housing high density,4,-0.23429496041788381
Extensive grasslands,Housing high density,5,-0.086205369887477887
Extensive grasslands,Housing high density,6,-0.27451930906686267
Extensive grasslands,Housing high density,7,-0.3402707750527309
Extensive grasslands,Housing high density,8,-0.063971379904094697
Extensive grasslands,Industry,0,-0.34507252762784313
Extensive grasslands,Industry,1,-0.51730336587028614
Extensive grasslands,Industry,2,-0.36873644582563658
Extensive grasslands,Industry,3,-0.23064212787213831
Extensive grasslands,Industry,4,-0.32669845546567078
Extensive grasslands,Industry,5,-0.1874478134600607
Extensive grasslands,Industry,6,-0.13745537712991368
Extensive grasslands,Industry,7,-0.074851523311875834
Extensive grasslands,Industry,8,0.0043769845241584636
Extensive grasslands,Services,0,-9999.0
