from,to,d,EF
Extensive grasslands,Services,1,-0.032562714280431858
Extensive grasslands,Services,2,-0.68577522805577551
Extensive grasslands,Services,3,0.0088299708777931536
Extensive grasslands,Services,4,-0.2208884297531247
Extensive grasslands,Services,5,-0.06701158974214691
Extensive grasslands,Services,6,-0.28783521938373796
Extensive grasslands,Services,7,-0.27172063329814211
Extensive grasslands,Services,8,-0.2692546076521245
Extensive grasslands,Socio cultural uses,0,-9999.0
Extensive grasslands,Socio cultural uses,1,-0.60659398200815062
Extensive grasslands,Socio cultural uses,2,-0.78268524106383186
Extensive grasslands,Socio cultural uses,3,-0.2086539733361131
Extensive grasslands,Socio cultural uses,4,-0.22386372565062188
Extensive grasslands,Socio cultural uses,5,-0.043444664778607582
Extensive grasslands,Socio cultural uses,6,-0.063913927317885255
Extensive grasslands,Socio cultural uses,7,-0.013303598991871802
Extensive grasslands,Socio cultural uses,8,-0.063871363153602992
Extensive grasslands,Forest,0,0.39637049695558824
Extensive grasslands,Forest,1,0.15333244826929385
Extensive grasslands,Forest,2,0.14991929115558769
Extensive grasslands,Forest,3,0.080397230677166101
Extensive grasslands,Forest,4,-0.0026566896966089852
Extensive grasslands,Forest,5,0.028391551667827288
Extensive grasslands,Forest,6,0.046784873272612146
Extensive grasslands,Forest,7,0.11729118229649828
Extensive grasslands,Forest,8,0.10742386268988399
Extensive grasslands,Extensive grasslands,0,-9999.0
Extensive grasslands,Extensive grasslands,1,0.88814630930999072
Extensive grasslands,Extensive grasslands,2,0.73298582711858684
Extensive grasslands,Extensive grasslands,3,0.71033565051692571
Extensive grasslands,Extensive grasslands,4,0.52927494455600732
Extensive grasslands,Extensive grasslands,5,0.40410187974656281
Extensive grasslands,Extensive grasslands,6,0.29574674470809947
Extensive grasslands,Extensive grasslands,7,0.20166735245880363
Extensive grasslands,Extensive grasslands,8,0.2162400607871785
Extensive grasslands,Nature,0,0.054218320335153294
Extensive grasslands,Nature,1,0.16048093126318314
Extensive grasslands,Nature,2,0.22774904014676392
Extensive grasslands,Nature,3,0.22980989321285913
Extensive grasslands,Nature,4,0.1484764547859036
Extensive grasslands,Nature,5,0.053390194031115619
Extensive grasslands,Nature,6,0.015554533332338102
Extensive grasslands,Nature,7,-0.010937055608311402
Extensive grasslands,Nature,8,-0.026867636488765195
Extensive grasslands,Recreation areas,0,0.41268352608649111
Extensive grasslands,Recreation areas,1,0.13842591145011399
Extensive grasslands,Recreation areas,2,0.03070586166693642
Extensive grasslands,Recreation areas,3,-0.018530932742481576
Extensive grasslands,Recreation areas,4,-0.020067937663169649
Extensive grasslands,Recreation areas,5,-0.12572287094915804
Extensive grasslands,Recreation areas,6,-0.12572772206484156
Extensive grasslands,Recreation areas,7,-0.059464071674993658
Extensive grasslands,Recreation areas,8,-0.06970909963862848
Nature,Greenhouses,0,-9999.0
Nature,Greenhouses,1,-1.5682580697043096
Nature,Greenhouses,2,-0.87904790265744703
Nature,Greenhouses,3,-0.51486298503114947
Nature,Greenhouses,4,-0.4241278501107506
Nature,Greenhouses,5,-0.3547372023346807
Nature,Greenhouses,6,-0.36056902259788731
Nature,Greenhouses,7,-0.29850394235335742
Nature,Greenhouses,8,-0.30418909581890724
Nature,Housing low density,0,-0.60423328983024116
Nature,Housing low density,1,-0.80744427409496367
Nature,Housing low density,2,-0.63344011133605105
Nature,Housing low density,3,-0.53220423602390343
Nature,Housing low density,4,-0.49506829283089354
Nature,Housing low density,5,-0.40288303104559253
Nature,Housing low density,6,-0.34256499019375442
Nature,Housing low density,7,-0.30585090978055474
Nature,Housing low density,8,-0.25673841109982859
Nature,Housing high density,0,-0.53404396917320807
Nature,Housing high density,1,-0.89306591181487593
Nature,Housing high density,2,-0.61322521522083284
Nature,Housing high density,3,-0.44967395791665754
Nature,Housing high density,4,-0.46461785505529368
Nature,Housing high density,5,-0.35255650473924965
Nature,Housing high density,6,-0.25507751400758288
Nature,Housing high density,7,-0.18920757912658187
Nature,Housing high density,8,-0.14577417822405547
Nature,Industry,0,-0.28653322923571511
Nature,Industry,1,-0.46123078043203747
Nature,Industry,2,-0.46798030501592625
Nature,Industry,3,-0.4315586231498893
Nature,Industry,4,-0.38098965012551655
Nature,Industry,5,-0.33023844044224077
Nature,Industry,6,-0.27836962547478616
Nature,Industry,7,-0.22725488848833436
Nature,Industry,8,-0.200482771147659
Nature,Services,0,-9999.0
Nature,Services,1,-1.0709334288963601
Nature,Services,2,-0.42118144723052303
Nature,Services,3,-0.36300858190741508
Nature,Services,4,-0.26552792851997764
Nature,Services,5,-0.22672260978699682
Nature,Services,6,-0.15694393709215118
Nature,Services,7,-0.116461344957841
Nature,Services,8,-0.11362690025538899
Nature,Socio cultural uses,0,-0.76990343323237898
Nature,Socio cultural uses,1,-1.1958721655046602
Nature,Socio cultural uses,2,-0.49761298847722091
Nature,Socio cultural uses,3,-0.3902532081013913
Nature,Socio cultural uses,4,-0.26802796352945218
Nature,Socio cultural uses,5,-0.2405264757411727
Nature,Socio cultural uses,6,-0.28017367029588347
Nature,Socio cultural uses,7,-0.19804743023062785
Nature,Socio cultural uses,8,-0.16623268134453334
Nature,Forest,0,-0.61203699428289682
Nature,Forest,1,-0.32479528310454908
Nature,Forest,2,-0.10759261235199954
Nature,Forest,3,-0.00048275214924226745
Nature,Forest,4,0.069876613450040717
Nature,Forest,5,0.098547146005667968
Nature,Forest,6,0.085736244206700965
Nature,Forest,7,0.10389489793043051
Nature,Forest,8,0.098088563209556251
Nature,Extensive grasslands,0,-0.72643773945128876
Nature,Extensive grasslands,1,-0.33727165508675622
Nature,Extensive grasslands,2,-0.11350869890748198
Nature,Extensive grasslands,3,-0.1823898390970233
Nature,Extensive grasslands,4,-0.04987232128604753
Nature,Extensive grasslands,5,-0.10524183503331078
Nature,Extensive grasslands,6,-0.16974054302429104
Nature,Extensive grasslands,7,-0.12562085264679237
Nature,Extensive grasslands,8,-0.14736284669692934
Nature,Nature,0,-9999.0
Nature,Nature,1,0.26926195752608778
Nature,Nature,2,0.22685873335214152
Nature,Nature,3,0.19051547983279238
Nature,Nature,4,0.17500603970937223
Nature,Nature,5,0.18753410772342827
Nature,Nature,6,0.21461680173702954
Nature,Nature,7,0.22104413389301733
Nature,Nature,8,0.21423430515388533
Nature,Recreation areas,0,0.17274001782851783
Nature,Recreation areas,1,-0.13979733177117964
Nature,Recreation areas,2,-0.21730730485637653
Nature,Recreation areas,3,-0.1657093490607012
Nature,Recreation areas,4,-0.12044914477754563
Nature,Recreation areas,5,-0.095374091788275744
Nature,Recreation areas,6,-0.09033639307416165
Nature,Recreation areas,7,-0.085635775136931727
Nature,Recreation areas,8,-0.076594130137790331
Recreation areas,Greenhouses,0,-0.0075226236991180351
Recreation areas,Greenhouses,1,-0.13246136030741801
Recreation areas,Greenhouses,2,0.015364361959390655
Recreation areas,Greenhouses,3,0.033438999903218546
Recreation areas,Greenhouses,4,0.053588668999814189
Recreation areas,Greenhouses,5,0.14039369756378414
Recreation areas,Greenhouses,6,0.15489143796426008
Recreation areas,Greenhouses,7,0.14502203692082269
Recreation areas,Greenhouses,8,0.13852039104978303
Recreation areas,Housing low density,0,0.35444216484698809
Recreation areas,Housing low density,1,0.21623962722021794
Recreation areas,Housing low density,2,0.27820854508278692
Recreation areas,Housing low density,3,0.24034330090492187
Recreation areas,Housing low density,4,0.24843765519925615
Recreation areas,Housing low density,5,0.23736879550167089
Recreation areas,Housing low density,6,0.19595530528957797
Recreation areas,Housing low density,7,0.18434459723422855
Recreation areas,Housing low density,8,0.17654631011030836
Recreation areas,Housing high density,0,0.66766953419031549
Recreation areas,Housing high density,1,0.49389864297978014
Recreation areas,Housing high density,2,0.56831116245360791
Recreation areas,Housing high density,3,0.59667235938471497
Recreation areas,Housing high density,4,0.51033356641326533
Recreation areas,Housing high density,5,0.45411979564621335
Recreation areas,Housing high density,6,0.42354384821403662
Recreation areas,Housing high density,7,0.40752931528760561
Recreation areas,Housing high density,8,0.38542390144347405
Recreation areas,Industry,0,0.040119010736108483
Recreation areas,Industry,1,0.11809837666280962
Recreation areas,Industry,2,0.1793180858602417
Recreation areas,Industry,3,0.21317594116286329
Recreation areas,Industry,4,0.20466717987817501
Recreation areas,Industry,5,0.18950937953047611
Recreation areas,Industry,6,0.18197395046951467
Recreation areas,Industry,7,0.16691901762900166
Recreation areas,Industry,8,0.1436131133560285
Recreation areas,Services,0,0.1095907753972253
Recreation areas,Services,1,0.3552796633322361
Recreation areas,Services,2,0.43082415714949346
Recreation areas,Services,3,0.44320380580801888
Recreation areas,Services,4,0.46998873632851107
Recreation areas,Services,5,0.43114274687865273
Recreation areas,Services,6,0.40379267673601882
Recreation areas,Services,7,0.38299472029240289
Recreation areas,Services,8,0.4127236995949124
Recreation areas,Socio cultural uses,0,0.73284006579512584
Recreation areas,Socio cultural uses,1,0.57909720859640323
Recreation areas,Socio cultural uses,2,0.45693909805489558
Recreation areas,Socio cultural uses,3,0.39746381562285982
Recreation areas,Socio cultural uses,4,0.3886701431704131
Recreation areas,Socio cultural uses,5,0.33888767884194498
Recreation areas,Socio cultural uses,6,0.33127440918036466
Recreation areas,Socio cultural uses,7,0.32109731066529723
Recreation areas,Socio cultural uses,8,0.31011664709430797
Recreation areas,Forest,0,0.74457846906636993
Recreation areas,Forest,1,0.33553258827028137
Recreation areas,Forest,2,0.17031017043143348
Recreation areas,Forest,3,0.067881874128704181
Recreation areas,Forest,4,0.034160637276712827
Recreation areas,Forest,5,0.042960046734976796
Recreation areas,Forest,6,0.025727247124496901
Recreation areas,Forest,7,0.049800762613840498
Recreation areas,Forest,8,0.076296346677326238
Recreation areas,Extensive grasslands,0,0.56802981714913359
Recreation areas,Extensive grasslands,1,0.1658936938834879
Recreation areas,Extensive grasslands,2,0.031053220937352827
Recreation areas,Extensive grasslands,3,0.037712092820818978
Recreation areas,Extensive grasslands,4,-0.036484769952947069
Recreation areas,Extensive grasslands,5,0.0015387224380338453
Recreation areas,Extensive grasslands,6,0.026510040298651383
Recreation areas,Extensive grasslands,7,-0.04482577761061686
Recreation areas,Extensive grasslands,8,0.020048477230996252
Recreation areas,Nature,0,0.45678395476852762
Recreation areas,Nature,1,0.23868257260491088
Recreation areas,Nature,2,0.16336246093087467
Recreation areas,Nature,3,0.074444909741701801
Recreation areas,Nature,4,0.058411822391253691
Recreation areas,Nature,5,0.076589567218592225
Recreation areas,Nature,6,0.063074114488071251
Recreation areas,Nature,7,0.046156494774768832
Recreation areas,Nature,8,0.065812308637919453
Recreation areas,Recreation areas,0,-9999.0
Recreation areas,Recreation areas,1,0.48377264617822502
Recreation areas,Recreation areas,2,0.42251983812917177
Recreation areas,Recreation areas,3,0.35200529227387489
Recreation areas,Recreation areas,4,0.30324540238773312
Recreation areas,Recreation areas,5,0.27052072110855868
Recreation areas,Recreation areas,6,0.26673395700987962
Recreation areas,Recreation areas,7,0.25838945719212369
Recreation areas,Recreation areas,8,0.23280499213633712
Airport,Greenhouses,0,-9999.0
Airport,Greenhouses,1,-9999.0
Airport,Greenhouses,2,-9999.0
Airport,Greenhouses,3,-0.12585900630592362
Airport,Greenhouses,4,0.43841242413263898
Airport,Greenhouses,5,0.2679250425949562
Airport,Greenhouses,6,0.37929097201398243
Airport,Greenhouses,7,0.25435223540568241
Airport,Greenhouses,8,0.35126224841373871
Airport,Housing low density,0,-9999.0
Airport,Housing low density,1,-0.63895548115151735
Airport,Housing low density,2,-1.1160767358711798
Airport,Housing low density,3,-0.9399854768154986
Airport,Housing low density,4,-0.15095595624168512
Airport,Housing low density,5,0.10140720834272653
Airport,Housing low density,6,0.26195758658615148
Airport,Housing low density,7,0.44537845504680346
Airport,Housing low density,8,0.50457974394844107
Airport,Housing high density,0,-9999.0
Airport,Housing high density,1,-9999.0
Airport,Housing high density,2,-9999.0
Airport,Housing high density,3,-0.47185614748642785
Airport,Housing high density,4,-9999.0
Airport,Housing high density,5,-0.71489419617272232
Airport,Housing high density,6,0.033293830833477984
Airport,Housing high density,7,0.4089574447943633
Airport,Housing high density,8,0.32977619874673852
Airport,Industry,0,-9999.0
Airport,Industry,1,0.33195709321835221
Airport,Industry,2,0.43207224610162009
Airport,Industry,3,0.46585067247957856
Airport,Industry,4,0.50804835227403344
Airport,Industry,5,0.51938827803101539
Airport,Industry,6,0.52701266624677179
Airport,Industry,7,0.49828851498487725
Airport,Industry,8,0.51330733918470706
Airport,Services,0,-9999.0
Airport,Services,1,-9999.0
Airport,Services,2,0.11619312939871973
Airport,Services,3,0.29228438845440091
Airport,Services,4,0.16734565184610098
Airport,Services,5,0.65130633109606884
Airport,Services,6,0.63470706927660725
Airport,Services,7,0.82376330549665611
Airport,Services,8,0.7928867390235862
Airport,Socio cultural uses,0,-9999.0
Airport,Socio cultural uses,1,-0.10565562021763658
Airport,Socio cultural uses,2,0.71825312072668213
Airport,Socio cultural uses,3,0.62584360894530211
Airport,Socio cultural uses,4,0.40622774076123774
Airport,Socio cultural uses,5,0.37375743128161054
Airport,Socio cultural uses,6,0.076187967727135875
Airport,Socio cultural uses,7,-0.10565562021763658
Airport,Socio cultural uses,8,0.10001265100114885
Airport,Forest,0,0.35324081439582672
Airport,Forest,1,0.1491208317399019
Airport,Forest,2,-0.026970427315779307
Airport,Forest,3,-0.85087916826009802
Airport,Forest,4,0.078539757454194628
Airport,Forest,5,0.22830207778752667
Airport,Forest,6,0.21357882096682046
Airport,Forest,7,0.24254251690213705
Airport,Forest,8,0.20924610183008685
Airport,Extensive grasslands,0,-9999.0
Airport,Extensive grasslands,1,-9999.0
Airport,Extensive grasslands,2,-9999.0
Airport,Extensive grasslands,3,-9999.0
Airport,Extensive grasslands,4,-9999.0
Airport,Extensive grasslands,5,-9999.0
Airport,Extensive grasslands,6,-0.76115993077256505
Airport,Extensive grasslands,7,-0.76115993077256505
Airport,Extensive grasslands,8,-0.84034117682018994
Airport,Nature,0,0.31211863343937291
Airport,Nature,1,-0.046903309202294977
Airport,Nature,2,0.045850744034603687
Airport,Nature,3,0.20490866379150457
Airport,Nature,4,0.19655658942673876
Airport,Nature,5,0.23391536422603215
Airport,Nature,6,0.13465039792068326
Airport,Nature,7,0.10036921749344972
Airport,Nature,8,0.010603174877176097
Airport,Recreation areas,0,-9999.0
Airport,Recreation areas,1,-0.61785702916524987
Airport,Recreation areas,2,-0.39600827954889356
Airport,Recreation areas,3,-0.52094701615719341
Airport,Recreation areas,4,-0.29049809477891952
Airport,Recreation areas,5,0.015899898349156259
Airport,Recreation areas,6,0.15641749001990526
Airport,Recreation areas,7,0.31664142207831775
Airport,Recreation areas,8,0.31827344329959656
Fresh water,Greenhouses,0,-0.56417444640915027
Fresh water,Greenhouses,1,-0.65435107675823834
Fresh water,Greenhouses,2,-0.25258110817241192
Fresh water,Greenhouses,3,-0.050812915417457034
Fresh water,Greenhouses,4,0.0078798104726641258
Fresh water,Greenhouses,5,0.02091240352348742
Fresh water,Greenhouses,6,0.072226013225388463
Fresh water,Greenhouses,7,0.16916902654548119
Fresh water,Greenhouses,8,0.17935731791576076
Fresh water,Housing low density,0,-0.35711161784878731
Fresh water,Housing low density,1,-0.085175228579065579
Fresh water,Housing low density,2,0.013333873186868139
Fresh water,Housing low density,3,0.054154862200347167
Fresh water,Housing low density,4,0.09234030040756723
Fresh water,Housing low density,5,0.074995959967019479
Fresh water,Housing low density,6,0.074871993570404513
Fresh water,Housing low density,7,0.053455023270049716
Fresh water,Housing low density,8,0.030643733568672549
Fresh water,Housing high density,0,0.22016218090535139
Fresh water,Housing high density,1,-0.057386718909106904
Fresh water,Housing high density,2,0.078833028108882042
Fresh water,Housing high density,3,0.10046399759408937
Fresh water,Housing high density,4,0.18005106698390622
Fresh water,Housing high density,5,0.19094804610560093
Fresh water,Housing high density,6,0.1633709914293997
Fresh water,Housing high density,7,0.1895520937938823
Fresh water,Housing high density,8,0.13174454731095531
Fresh water,Industry,0,0.44284933711781216
Fresh water,Industry,1,0.23835937752357395
Fresh water,Industry,2,0.16927952707308175
Fresh water,Industry,3,0.17759997539921385
Fresh water,Industry,4,0.16515492093281381
Fresh water,Industry,5,0.12082030877641499
Fresh water,Industry,6,0.093178957005322346
Fresh water,Industry,7,0.060051282235196034
Fresh water,Industry,8,0.094896855766928676
Fresh water,Services,0,-9999.0
Fresh water,Services,1,-0.42587174824286883
Fresh water,Services,2,0.042797028809787974
Fresh water,Services,3,-0.030431206538412598
Fresh water,Services,4,0.066973166827022396
Fresh water,Services,5,0.17676833363748876
Fresh water,Services,6,0.043145230019697126
Fresh water,Services,7,0.10028625830796728
Fresh water,Services,8,0.17588558579352268
Fresh water,Socio cultural uses,0,-0.1917885422095009
Fresh water,Socio cultural uses,1,-0.14711814729003983
Fresh water,Socio cultural uses,2,-0.0014096765689589103
Fresh water,Socio cultural uses,3,-0.016606529541966345
Fresh water,Socio cultural uses,4,0.10620372528967123
Fresh water,Socio cultural uses,5,0.10106438055628814
Fresh water,Socio cultural uses,6,0.10929146991641374
Fresh water,Socio cultural uses,7,0.083223292842452945
Fresh water,Socio cultural uses,8,0.066160871333845322
Fresh water,Forest,0,-0.33495209892399991
Fresh water,Forest,1,-0.16156924652976754
Fresh water,Forest,2,-0.24212634408700887
Fresh water,Forest,3,-0.26910607494375066
Fresh water,Forest,4,-0.33746316849647251
Fresh water,Forest,5,-0.30725092751464861
Fresh water,Forest,6,-0.14188221769816026
Fresh water,Forest,7,-0.11630651846441638
Fresh water,Forest,8,-0.018281872872420498
Fresh water,Extensive grasslands,0,-0.14832284842841056
Fresh water,Extensive grasslands,1,0.051249506476793605
Fresh water,Extensive grasslands,2,0.056550463960033499
Fresh water,Extensive grasslands,3,-0.073181580182525768
Fresh water,Extensive grasslands,4,0.0067711746052369704
Fresh water,Extensive grasslands,5,0.08876250859644487
Fresh water,Extensive grasslands,6,0.09248583411008339
Fresh water,Extensive grasslands,7,0.088467181351733676
Fresh water,Extensive grasslands,8,0.034941690849591728
Fresh water,Nature,0,0.13580908109842069
Fresh water,Nature,1,0.0040112797345136829
Fresh water,Nature,2,-0.020651487339556966
Fresh water,Nature,3,-0.02506948998106022
Fresh water,Nature,4,-0.026120622116038057
Fresh water,Nature,5,-0.033492883248991648
Fresh water,Nature,6,-0.017520490034038893
Fresh water,Nature,7,-0.0066254895390950707
Fresh water,Nature,8,-0.049943768552913284
Fresh water,Recreation areas,0,0.086060522526237207
Fresh water,Recreation areas,1,0.077409204966301132
Fresh water,Recreation areas,2,0.092500031326767526
Fresh water,Recreation areas,3,0.069916743782664895
Fresh water,Recreation areas,4,0.065220484248654384
Fresh water,Recreation areas,5,0.04708082216615421
Fresh water,Recreation areas,6,0.069209539835386261
Fresh water,Recreation areas,7,0.075288136245274612
Fresh water,Recreation areas,8,0.05638734723789593
Marine water,Greenhouses,0,-9999.0
Marine water,Greenhouses,1,-9999.0
Marine water,Greenhouses,2,-9999.0
Marine water,Greenhouses,3,-9999.0
Marine water,Greenhouses,4,-9999.0
Marine water,Greenhouses,5,-0.039107814980637277
Marine water,Greenhouses,6,-9999.0
Marine water,Greenhouses,7,0.13698344407504398
Marine water,Greenhouses,8,0.7121865746032241
Marine water,Housing low density,0,-9999.0
Marine water,Housing low density,1,-9999.0
Marine water,Housing low density,2,-0.28717194743376867
Marine water,Housing low density,3,-9999.0
Marine water,Housing low density,4,-0.064545588868567899
Marine water,Housing low density,5,-0.32496050832316853
Marine water,Housing low density,6,-9999.0
Marine water,Housing low density,7,-0.11897425029397088
Marine water,Housing low density,8,-0.77725817931779873
Marine water,Housing high density,0,-9999.0
Marine water,Housing high density,1,-9999.0
Marine water,Housing high density,2,-9999.0
Marine water,Housing high density,3,-9999.0
Marine water,Housing high density,4,0.14316882100590214
Marine water,Housing high density,5,0.16165222669991525
Marine water,Housing high density,6,-9999.0
Marine water,Housing high density,7,-9999.0
Marine water,Housing high density,8,0.33304836454721665
Marine water,Industry,0,-9999.0
Marine water,Industry,1,-0.1321991843369425
Marine water,Industry,2,-0.1321991843369425
Marine water,Industry,3,0.19438491579942677
Marine water,Industry,4,0.54213159461852989
Marine water,Industry,5,0.14094059657246069
Marine water,Industry,6,0.5247204299169832
Marine water,Industry,7,0.61710272497182705
Marine water,Industry,8,0.086316771698965691
Marine water,Services,0,-9999.0
Marine water,Services,1,-9999.0
Marine water,Services,2,-9999.0
Marine water,Services,3,-9999.0
Marine water,Services,4,-9999.0
Marine water,Services,5,-9999.0
Marine water,Services,6,-9999.0
Marine water,Services,7,-9999.0
Marine water,Services,8,-9999.0
Marine water,Socio cultural uses,0,-9999.0
Marine water,Socio cultural uses,1,-9999.0
Marine water,Socio cultural uses,2,0.54715790916409324
Marine water,Socio cultural uses,3,0.50936934827469349
Marine water,Socio cultural uses,4,-9999.0
Marine water,Socio cultural uses,5,-9999.0
Marine water,Socio cultural uses,6,-9999.0
Marine water,Socio cultural uses,7,-9999.0
Marine water,Socio cultural uses,8,-9999.0
Marine water,Forest,0,-9999.0
Marine water,Forest,1,-9999.0
Marine water,Forest,2,-9999.0
Marine water,Forest,3,-9999.0
Marine water,Forest,4,-9999.0
Marine water,Forest,5,-9999.0
Marine water,Forest,6,-9999.0
Marine water,Forest,7,-9999.0
Marine water,Forest,8,-9999.0
Marine water,Extensive grasslands,0,-9999.0
Marine water,Extensive grasslands,1,-9999.0
Marine water,Extensive grasslands,2,-9999.0
Marine water,Extensive grasslands,3,-9999.0
Marine water,Extensive grasslands,4,-9999.0
Marine water,Extensive grasslands,5,-9999.0
Marine water,Extensive grasslands,6,0.16961829020445249
Marine water,Extensive grasslands,7,-9999.0
Marine water,Extensive grasslands,8,0.5713184477497969
Marine water,Nature,0,1.7052948523153464
Marine water,Nature,1,0.77992847061225079
Marine water,Nature,2,0.81361601441914899
Marine water,Nature,3,-9999.0
Marine water,Nature,4,0.49100105796367971
Marine water,Nature,5,0.40082406475148957
Marine water,Nature,6,0.16628660673447335
Marine water,Nature,7,-0.068828908785253481
Marine water,Nature,8,-0.080287101766726793
Marine water,Recreation areas,0,-9999.0
Marine water,Recreation areas,1,-9999.0
Marine water,Recreation areas,2,-9999.0
Marine water,Recreation areas,3,-0.37080884596751423
Marine water,Recreation areas,4,-0.16501039999115624
Marine water,Recreation areas,5,-9999.0
Marine water,Recreation areas,6,-0.22642961777074014
Marine water,Recreation areas,7,-0.20441349155227911
Marine water,Recreation areas,8,-0.14664121279691647
